;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/18/2024 9:41:20 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0175	0x2977      	GOTO       L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x0176	0x2979      	GOTO       L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x0177	0x03AB      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,113 :: 		
0x0178	0x294B      	GOTO       L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x0179	0x0008      	RETURN
; end of _WordToStr
_ADC_Read:
;__Lib_ADC_A_C.c,68 :: 		
;__Lib_ADC_A_C.c,70 :: 		
0x017A	0x1283      	BCF        STATUS, 5
0x017B	0x1303      	BCF        STATUS, 6
0x017C	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,71 :: 		
0x017D	0x30C0      	MOVLW      192
0x017E	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,72 :: 		
0x017F	0x096F      	COMF       _vref_mask, 0
0x0180	0x00F0      	MOVWF      R0
0x0181	0x0870      	MOVF       R0, 0
0x0182	0x1683      	BSF        STATUS, 5
0x0183	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_C.c,73 :: 		
0x0184	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,74 :: 		
0x0185	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,75 :: 		
0x0186	0x1283      	BCF        STATUS, 5
0x0187	0x1703      	BSF        STATUS, 6
0x0188	0x0828      	MOVF       FARG_ADC_Read_channel, 0
0x0189	0x00F0      	MOVWF      R0
0x018A	0x0DF0      	RLF        R0, 1
0x018B	0x1070      	BCF        R0, 0
0x018C	0x0DF0      	RLF        R0, 1
0x018D	0x1070      	BCF        R0, 0
0x018E	0x0DF0      	RLF        R0, 1
0x018F	0x1070      	BCF        R0, 0
0x0190	0x0870      	MOVF       R0, 0
0x0191	0x1303      	BCF        STATUS, 6
0x0192	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,78 :: 		
0x0193	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,81 :: 		
0x0194	0x20B2      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,84 :: 		
0x0195	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,87 :: 		
L_ADC_Read2:
0x0196	0x1D1F      	BTFSS      ADCON0, 2
0x0197	0x299A      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,88 :: 		
0x0198	0x0000      	NOP
0x0199	0x2996      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,91 :: 		
0x019A	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,94 :: 		
0x019B	0x081E      	MOVF       ADRESH, 0
0x019C	0x00F1      	MOVWF      R0+1
0x019D	0x01F0      	CLRF       R0
0x019E	0x1683      	BSF        STATUS, 5
0x019F	0x081E      	MOVF       ADRESL, 0
0x01A0	0x04F0      	IORWF      R0, 1
0x01A1	0x3000      	MOVLW      0
0x01A2	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,95 :: 		
L_end_ADC_Read:
0x01A3	0x0008      	RETURN
; end of _ADC_Read
_ADC_Init:
;__Lib_ADC_A_C.c,19 :: 		
;__Lib_ADC_A_C.c,20 :: 		
0x01A4	0x30FF      	MOVLW      _ADC_Get_Sample
0x01A5	0x1683      	BSF        STATUS, 5
0x01A6	0x1303      	BCF        STATUS, 6
0x01A7	0x00D6      	MOVWF      _ADC_Get_Sample_Ptr
0x01A8	0x30FF      	MOVLW      hi_addr(_ADC_Get_Sample)
0x01A9	0x00D7      	MOVWF      _ADC_Get_Sample_Ptr+1
0x01AA	0x30FF      	MOVLW      FARG_ADC_Get_Sample_channel
0x01AB	0x00D8      	MOVWF      _ADC_Get_Sample_Ptr+2
0x01AC	0x30FF      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
;__Lib_ADC_A_C.c,22 :: 		
0x01AD	0x1283      	BCF        STATUS, 5
0x01AE	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,23 :: 		
0x01AF	0x30C0      	MOVLW      192
0x01B0	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,24 :: 		
0x01B1	0x096F      	COMF       _vref_mask, 0
0x01B2	0x00F0      	MOVWF      R0
0x01B3	0x0870      	MOVF       R0, 0
0x01B4	0x1683      	BSF        STATUS, 5
0x01B5	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_C.c,25 :: 		
0x01B6	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,26 :: 		
0x01B7	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,29 :: 		
0x01B8	0x1283      	BCF        STATUS, 5
0x01B9	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,30 :: 		
L_end_ADC_Init:
0x01BA	0x0008      	RETURN
; end of _ADC_Init
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x01BB	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x01BC	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x01BD	0x29C6      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x01BE	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x01BF	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x01C0	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x01C1	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x01C2	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x01C3	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x01C4	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x01C5	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x01C6	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x01C7	0x0008      	RETURN
; end of _SETIOV3224
_Compare_Double:
;__Lib_MathDouble.c,2053 :: 		
;__Lib_MathDouble.c,2062 :: 		
;__Lib_MathDouble.c,2064 :: 		
0x01C8	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2065 :: 		
0x01C9	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2067 :: 		
0x01CA	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2068 :: 		
0x01CB	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2069 :: 		
0x01CC	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2070 :: 		
0x01CD	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2071 :: 		
0x01CE	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2072 :: 		
0x01CF	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2073 :: 		
0x01D0	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2075 :: 		
0x01D1	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2076 :: 		
0x01D2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2077 :: 		
0x01D3	0x2A14      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2078 :: 		
0x01D4	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2079 :: 		
0x01D5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2080 :: 		
0x01D6	0x29DF      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2082 :: 		
0x01D7	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2083 :: 		
0x01D8	0x29DC      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2085 :: 		
0x01D9	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2086 :: 		
0x01DA	0x2A12      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2087 :: 		
0x01DB	0x2A10      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2088 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2089 :: 		
0x01DC	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2090 :: 		
0x01DD	0x2A10      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2091 :: 		
0x01DE	0x2A12      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2093 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2094 :: 		
0x01DF	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2095 :: 		
0x01E0	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2096 :: 		
0x01E1	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2097 :: 		
0x01E2	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2099 :: 		
0x01E3	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2100 :: 		
0x01E4	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2101 :: 		
0x01E5	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2103 :: 		
0x01E6	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2104 :: 		
0x01E7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2105 :: 		
0x01E8	0x29ED      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2107 :: 		
0x01E9	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2108 :: 		
0x01EA	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2109 :: 		
0x01EB	0x2A10      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2110 :: 		
0x01EC	0x2A12      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2112 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2113 :: 		
0x01ED	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2114 :: 		
0x01EE	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2115 :: 		
0x01EF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x01F0	0x29F4      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2117 :: 		
0x01F1	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x01F2	0x2A08      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x01F3	0x2A0C      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2121 :: 		
0x01F4	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2122 :: 		
0x01F5	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2123 :: 		
0x01F6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x01F7	0x29FB      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2125 :: 		
0x01F8	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x01F9	0x2A08      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2127 :: 		
0x01FA	0x2A0C      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2129 :: 		
0x01FB	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2130 :: 		
0x01FC	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2131 :: 		
0x01FD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2132 :: 		
0x01FE	0x2A02      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2133 :: 		
0x01FF	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2134 :: 		
0x0200	0x2A08      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2135 :: 		
0x0201	0x2A0C      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2136 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2137 :: 		
0x0202	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2138 :: 		
0x0203	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2139 :: 		
0x0204	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2140 :: 		
0x0205	0x2A14      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2141 :: 		
0x0206	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2142 :: 		
0x0207	0x2A0C      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2144 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2145 :: 		
0x0208	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2146 :: 		
0x0209	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2147 :: 		
0x020A	0x2A12      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2148 :: 		
0x020B	0x2A10      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2149 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2150 :: 		
0x020C	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2151 :: 		
0x020D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2152 :: 		
0x020E	0x2A10      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2153 :: 		
0x020F	0x2A12      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2155 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2158 :: 		
0x0210	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2159 :: 		
0x0211	0x0008      	RETURN
;__Lib_MathDouble.c,2160 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2163 :: 		
0x0212	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2164 :: 		
0x0213	0x0008      	RETURN
;__Lib_MathDouble.c,2165 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2168 :: 		
0x0214	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2169 :: 		
0x0215	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2170 :: 		
0x0216	0x0008      	RETURN
;__Lib_MathDouble.c,2172 :: 		
L_end_Compare_Double:
0x0217	0x0008      	RETURN
; end of _Compare_Double
_customDelay:
;SmartIrrigationSystem.c,61 :: 		void customDelay(unsigned int milliseconds) {
;SmartIrrigationSystem.c,63 :: 		for (i = 0; i < milliseconds; i++)
0x0218	0x1283      	BCF        STATUS, 5
0x0219	0x1303      	BCF        STATUS, 6
0x021A	0x01F1      	CLRF       R1
0x021B	0x01F2      	CLRF       R1+1
L_customDelay4:
0x021C	0x1703      	BSF        STATUS, 6
0x021D	0x0829      	MOVF       FARG_customDelay_milliseconds+1, 0
0x021E	0x0272      	SUBWF      R1+1, 0
0x021F	0x1D03      	BTFSS      STATUS, 2
0x0220	0x2A23      	GOTO       L__customDelay40
0x0221	0x0828      	MOVF       FARG_customDelay_milliseconds, 0
0x0222	0x0271      	SUBWF      R1, 0
L__customDelay40:
0x0223	0x1803      	BTFSC      STATUS, 0
0x0224	0x2A37      	GOTO       L_customDelay5
;SmartIrrigationSystem.c,64 :: 		for (j = 0; j < 165; j++); // Adjust this value based on your clock frequency
0x0225	0x01F3      	CLRF       R3
0x0226	0x01F4      	CLRF       R3+1
L_customDelay7:
0x0227	0x3000      	MOVLW      0
0x0228	0x0274      	SUBWF      R3+1, 0
0x0229	0x1D03      	BTFSS      STATUS, 2
0x022A	0x2A2D      	GOTO       L__customDelay41
0x022B	0x30A5      	MOVLW      165
0x022C	0x0273      	SUBWF      R3, 0
L__customDelay41:
0x022D	0x1803      	BTFSC      STATUS, 0
0x022E	0x2A33      	GOTO       L_customDelay8
0x022F	0x0AF3      	INCF       R3, 1
0x0230	0x1903      	BTFSC      STATUS, 2
0x0231	0x0AF4      	INCF       R3+1, 1
0x0232	0x2A27      	GOTO       L_customDelay7
L_customDelay8:
;SmartIrrigationSystem.c,63 :: 		for (i = 0; i < milliseconds; i++)
0x0233	0x0AF1      	INCF       R1, 1
0x0234	0x1903      	BTFSC      STATUS, 2
0x0235	0x0AF2      	INCF       R1+1, 1
;SmartIrrigationSystem.c,64 :: 		for (j = 0; j < 165; j++); // Adjust this value based on your clock frequency
0x0236	0x2A1C      	GOTO       L_customDelay4
L_customDelay5:
;SmartIrrigationSystem.c,65 :: 		}
L_end_customDelay:
0x0237	0x0008      	RETURN
; end of _customDelay
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0238	0x1683      	BSF        STATUS, 5
0x0239	0x1303      	BCF        STATUS, 6
0x023A	0x105B      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,53 :: 		
0x023B	0x1283      	BCF        STATUS, 5
0x023C	0x1703      	BSF        STATUS, 6
0x023D	0x0828      	MOVF       FARG_Lcd_Chr_CP_out_char, 0
0x023E	0x00AD      	MOVWF      FARG_Lcd_Cmd_out_char
0x023F	0x20BE      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x0240	0x1683      	BSF        STATUS, 5
0x0241	0x145B      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x0242	0x0008      	RETURN
; end of _Lcd_Chr_CP
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x0243	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x0244	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x0245	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x0246	0x2A58      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x0247	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x0248	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x0249	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x024A	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x024B	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x024C	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x024D	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x024E	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x024F	0x2A58      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x0250	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x0251	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x0252	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x0253	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x0254	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x0255	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x0256	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x0257	0x2A66      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x0258	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x0259	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x025A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x025B	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x025C	0x2A6A      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x025D	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x025E	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x025F	0x2A6E      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x0260	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x0261	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x0262	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x0263	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x0264	0x2A5E      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x0265	0x2A6A      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x0266	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x0267	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x0268	0x211C      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x0269	0x2A71      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x026A	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x026B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x026C	0x2089      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x026D	0x2A71      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x026E	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x026F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x0270	0x20BA      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x0271	0x0008      	RETURN
; end of _NRM3232
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0272	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0273	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0274	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0275	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0276	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0277	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0278	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0279	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x027A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x027B	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x027C	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x027D	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x027E	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x027F	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0280	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0281	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0282	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0283	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0284	0x2A8B      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0285	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0286	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0287	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0288	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0289	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x028A	0x2A90      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x028B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x028C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x028D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x028E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x028F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0290	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0291	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0292	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0293	0x2A7F      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0294	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0295	0x2A9C      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0296	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0297	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0298	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0299	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x029A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x029B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x029C	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x029D	0x0008      	RETURN
; end of _Div_16x16_S_L
_int2double:
;__Lib_MathDouble.c,1812 :: 		
;__Lib_MathDouble.c,1818 :: 		
0x029E	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1819 :: 		
0x029F	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1820 :: 		
0x02A0	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1821 :: 		
0x02A1	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1822 :: 		
0x02A2	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1823 :: 		
0x02A3	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1824 :: 		
0x02A4	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1825 :: 		
0x02A5	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1826 :: 		
0x02A6	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1829 :: 		
0x02A7	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1830 :: 		
0x02A8	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1832 :: 		
0x02A9	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1833 :: 		
0x02AA	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1834 :: 		
0x02AB	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1835 :: 		
0x02AC	0x1FF0      	BTFSS      R0, 7
;__Lib_MathDouble.c,1836 :: 		
0x02AD	0x2AB4      	GOTO       FLO1632EEE
;__Lib_MathDouble.c,1838 :: 		
0x02AE	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1839 :: 		
